number,file,label,group,color
1461,w32oa.wav,oa,9,Pink
1462,w32oo.wav,oo,10,Maroon
1463,w32uh.wav,uh,11,Olive
1464,w32uw.wav,uw,12,Grey
1465,w33ae.wav,ae,1,Blue
1466,w33ah.wav,ah,2,Green
1467,w33aw.wav,aw,3,Magenta
1468,w33eh.wav,eh,4,Black
1469,w33ei.wav,ei,5,Lime
1470,w33er.wav,er,6,Purple
1471,w33ih.wav,ih,7,Teal
1472,w33iy.wav,iy,8,Navy
1473,w33oa.wav,oa,9,Pink
1474,w33oo.wav,oo,10,Maroon
1475,w33uh.wav,uh,11,Olive
1476,w33uw.wav,uw,12,Grey
1477,w34ae.wav,ae,1,Blue
1478,w34ah.wav,ah,2,Green
1479,w34aw.wav,aw,3,Magenta
1480,w34eh.wav,eh,4,Black
1481,w34ei.wav,ei,5,Lime
1482,w34er.wav,er,6,Purple
1483,w34ih.wav,ih,7,Teal
1484,w34iy.wav,iy,8,Navy
1485,w34oa.wav,oa,9,Pink
1486,w34oo.wav,oo,10,Maroon
1487,w34uh.wav,uh,11,Olive
1488,w34uw.wav,uw,12,Grey
1489,w35ae.wav,ae,1,Blue
1490,w35ah.wav,ah,2,Green
1491,w35aw.wav,aw,3,Magenta
1492,w35eh.wav,eh,4,Black
1493,w35ei.wav,ei,5,Lime
1494,w35er.wav,er,6,Purple
1495,w35ih.wav,ih,7,Teal
1496,w35iy.wav,iy,8,Navy
1497,w35oa.wav,oa,9,Pink
1498,w35oo.wav,oo,10,Maroon
1499,w35uh.wav,uh,11,Olive
1500,w35uw.wav,uw,12,Grey
1501,w36ae.wav,ae,1,Blue
1502,w36ah.wav,ah,2,Green
1503,w36aw.wav,aw,3,Magenta
1504,w36eh.wav,eh,4,Black
1505,w36ei.wav,ei,5,Lime
1506,w36er.wav,er,6,Purple
1507,w36ih.wav,ih,7,Teal
1508,w36iy.wav,iy,8,Navy
1509,w36oa.wav,oa,9,Pink
1510,w36oo.wav,oo,10,Maroon
1511,w36uh.wav,uh,11,Olive
1512,w36uw.wav,uw,12,Grey
1513,w37ae.wav,ae,1,Blue
1514,w37ah.wav,ah,2,Green
1515,w37aw.wav,aw,3,Magenta
1516,w37eh.wav,eh,4,Black
1517,w37ei.wav,ei,5,Lime
1518,w37er.wav,er,6,Purple
1519,w37ih.wav,ih,7,Teal
1520,w37iy.wav,iy,8,Navy
1521,w37oa.wav,oa,9,Pink
1522,w37oo.wav,oo,10,Maroon
1523,w37uh.wav,uh,11,Olive
1524,w37uw.wav,uw,12,Grey
1525,w38ae.wav,ae,1,Blue
1526,w38ah.wav,ah,2,Green
1527,w38aw.wav,aw,3,Magenta
1528,w38eh.wav,eh,4,Black
1529,w38ei.wav,ei,5,Lime
1530,w38er.wav,er,6,Purple
1531,w38ih.wav,ih,7,Teal
1532,w38iy.wav,iy,8,Navy
1533,w38oa.wav,oa,9,Pink
1534,w38oo.wav,oo,10,Maroon
1535,w38uh.wav,uh,11,Olive
1536,w38uw.wav,uw,12,Grey
1537,w39ae.wav,ae,1,Blue
1538,w39ah.wav,ah,2,Green
1539,w39aw.wav,aw,3,Magenta
1540,w39eh.wav,eh,4,Black
1541,w39ei.wav,ei,5,Lime
1542,w39er.wav,er,6,Purple
1543,w39ih.wav,ih,7,Teal
1544,w39iy.wav,iy,8,Navy
1545,w39oa.wav,oa,9,Pink
1546,w39oo.wav,oo,10,Maroon
1547,w39uh.wav,uh,11,Olive
1548,w39uw.wav,uw,12,Grey
1549,w40ae.wav,ae,1,Blue
1550,w40ah.wav,ah,2,Green
1551,w40aw.wav,aw,3,Magenta
1552,w40eh.wav,eh,4,Black
1553,w40ei.wav,ei,5,Lime
1554,w40er.wav,er,6,Purple
1555,w40ih.wav,ih,7,Teal
1556,w40iy.wav,iy,8,Navy
1557,w40oa.wav,oa,9,Pink
1558,w40oo.wav,oo,10,Maroon
1559,w40uh.wav,uh,11,Olive
1560,w40uw.wav,uw,12,Grey
1561,w41ae.wav,ae,1,Blue
1562,w41ah.wav,ah,2,Green
1563,w41aw.wav,aw,3,Magenta
1564,w41eh.wav,eh,4,Black
1565,w41ei.wav,ei,5,Lime
1566,w41er.wav,er,6,Purple
1567,w41ih.wav,ih,7,Teal
1568,w41iy.wav,iy,8,Navy
1569,w41oa.wav,oa,9,Pink
1570,w41oo.wav,oo,10,Maroon
1571,w41uh.wav,uh,11,Olive
1572,w41uw.wav,uw,12,Grey
1573,w42ae.wav,ae,1,Blue
1574,w42ah.wav,ah,2,Green
1575,w42aw.wav,aw,3,Magenta
1576,w42eh.wav,eh,4,Black
1577,w42ei.wav,ei,5,Lime
1578,w42er.wav,er,6,Purple
1579,w42ih.wav,ih,7,Teal
1580,w42iy.wav,iy,8,Navy
1581,w42oa.wav,oa,9,Pink
1582,w42oo.wav,oo,10,Maroon
1583,w42uh.wav,uh,11,Olive
1584,w42uw.wav,uw,12,Grey
1585,w44ae.wav,ae,1,Blue
1586,w44ah.wav,ah,2,Green
1587,w44aw.wav,aw,3,Magenta
1588,w44eh.wav,eh,4,Black
1589,w44ei.wav,ei,5,Lime
1590,w44er.wav,er,6,Purple
1591,w44ih.wav,ih,7,Teal
1592,w44iy.wav,iy,8,Navy
1593,w44oa.wav,oa,9,Pink
1594,w44oo.wav,oo,10,Maroon
1595,w44uh.wav,uh,11,Olive
1596,w44uw.wav,uw,12,Grey
1597,w45ae.wav,ae,1,Blue
1598,w45ah.wav,ah,2,Green
1599,w45aw.wav,aw,3,Magenta
1600,w45eh.wav,eh,4,Black
1601,w45ei.wav,ei,5,Lime
1602,w45er.wav,er,6,Purple
1603,w45ih.wav,ih,7,Teal
1604,w45iy.wav,iy,8,Navy
1605,w45oa.wav,oa,9,Pink
1606,w45oo.wav,oo,10,Maroon
1607,w45uh.wav,uh,11,Olive
1608,w45uw.wav,uw,12,Grey
1609,w46ae.wav,ae,1,Blue
1610,w46ah.wav,ah,2,Green
1611,w46aw.wav,aw,3,Magenta
1612,w46eh.wav,eh,4,Black
1613,w46ei.wav,ei,5,Lime
1614,w46er.wav,er,6,Purple
1615,w46ih.wav,ih,7,Teal
1616,w46iy.wav,iy,8,Navy
1617,w46oa.wav,oa,9,Pink
1618,w46oo.wav,oo,10,Maroon
1619,w46uh.wav,uh,11,Olive
1620,w46uw.wav,uw,12,Grey
1621,w47ae.wav,ae,1,Blue
1622,w47ah.wav,ah,2,Green
1623,w47aw.wav,aw,3,Magenta
1624,w47eh.wav,eh,4,Black
1625,w47ei.wav,ei,5,Lime
1626,w47er.wav,er,6,Purple
1627,w47ih.wav,ih,7,Teal
1628,w47iy.wav,iy,8,Navy
1629,w47oa.wav,oa,9,Pink
1630,w47oo.wav,oo,10,Maroon
1631,w47uh.wav,uh,11,Olive
1632,w47uw.wav,uw,12,Grey
1633,w48ae.wav,ae,1,Blue
1634,w48ah.wav,ah,2,Green
1635,w48aw.wav,aw,3,Magenta
1636,w48eh.wav,eh,4,Black
1637,w48ei.wav,ei,5,Lime
1638,w48er.wav,er,6,Purple
1639,w48ih.wav,ih,7,Teal
1640,w48iy.wav,iy,8,Navy
1641,w48oa.wav,oa,9,Pink
1642,w48oo.wav,oo,10,Maroon
1643,w48uh.wav,uh,11,Olive
1644,w48uw.wav,uw,12,Grey
1645,w49ae.wav,ae,1,Blue
1646,w49ah.wav,ah,2,Green
1647,w49aw.wav,aw,3,Magenta
1648,w49eh.wav,eh,4,Black
1649,w49ei.wav,ei,5,Lime
1650,w49er.wav,er,6,Purple
1651,w49ih.wav,ih,7,Teal
1652,w49iy.wav,iy,8,Navy
1653,w49oa.wav,oa,9,Pink
1654,w49oo.wav,oo,10,Maroon
1655,w49uh.wav,uh,11,Olive
1656,w49uw.wav,uw,12,Grey
1657,w50ae.wav,ae,1,Blue
1658,w50ah.wav,ah,2,Green
1659,w50aw.wav,aw,3,Magenta
1660,w50eh.wav,eh,4,Black
1661,w50ei.wav,ei,5,Lime
1662,w50er.wav,er,6,Purple
1663,w50ih.wav,ih,7,Teal
1664,w50iy.wav,iy,8,Navy
1665,w50oa.wav,oa,9,Pink
1666,w50oo.wav,oo,10,Maroon
1667,w50uh.wav,uh,11,Olive
1668,w50uw.wav,uw,12,Grey
